nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  69%|██████▉   | 12.3G/17.9G [01:43<00:44, 134MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:43<00:42, 141MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:43<00:42, 139MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:43<00:43, 135MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:44<00:44, 134MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:44<00:41, 143MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:44<00:40, 147MB/s]
  Reading:  69%|██████▉   | 12.4G/17.9G [01:44<00:42, 140MB/s]
  Reading:  69%|██████▉   | 12.5G/17.9G [01:44<00:40, 146MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:44<00:40, 145MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:44<00:38, 150MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:44<00:40, 143MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:44<00:40, 145MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:45<00:39, 148MB/s]
  Reading:  70%|██████▉   | 12.5G/17.9G [01:45<00:43, 132MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:42, 136MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:44, 128MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:43, 131MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:46, 123MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:46, 124MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:44, 127MB/s]
  Reading:  70%|███████   | 12.6G/17.9G [01:45<00:46, 123MB/s]
  Reading:  71%|███████   | 12.6G/17.9G [01:46<00:48, 117MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:49, 115MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:45, 123MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:46, 120MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:46, 122MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:45, 122MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:47, 119MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:44, 125MB/s]
  Reading:  71%|███████   | 12.7G/17.9G [01:46<00:43, 128MB/s]
  Reading:  71%|███████   | 12.8G/17.9G [01:47<00:44, 125MB/s]
  Reading:  71%|███████   | 12.8G/17.9G [01:47<00:46, 120MB/s]
  Reading:  71%|███████▏  | 12.8G/17.9G [01:47<00:48, 115MB/s]
  Reading:  71%|███████▏  | 12.8G/17.9G [01:47<00:47, 117MB/s]
  Reading:  71%|███████▏  | 12.8G/17.9G [01:47<00:44, 124MB/s]
  Reading:  71%|███████▏  | 12.8G/17.9G [01:47<00:42, 130MB/s]
  Reading:  72%|███████▏  | 12.8G/17.9G [01:47<00:43, 126MB/s]
  Reading:  72%|███████▏  | 12.8G/17.9G [01:47<00:42, 128MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:47<00:44, 124MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:47<00:45, 121MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:46, 117MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:47, 114MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:45, 119MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:43, 125MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:41, 130MB/s]
  Reading:  72%|███████▏  | 12.9G/17.9G [01:48<00:37, 144MB/s]
  Reading:  72%|███████▏  | 13.0G/17.9G [01:48<00:37, 143MB/s]
  Reading:  72%|███████▏  | 13.0G/17.9G [01:48<00:37, 143MB/s]
  Reading:  72%|███████▏  | 13.0G/17.9G [01:48<00:35, 150MB/s]
  Reading:  73%|███████▎  | 13.0G/17.9G [01:49<00:34, 153MB/s]
  Reading:  73%|███████▎  | 13.0G/17.9G [01:49<00:33, 158MB/s]
  Reading:  73%|███████▎  | 13.0G/17.9G [01:49<00:34, 151MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:36, 142MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:36, 142MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:35, 146MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:35, 147MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:35, 147MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:49<00:34, 152MB/s]
  Reading:  73%|███████▎  | 13.1G/17.9G [01:50<00:35, 145MB/s]
  Reading:  73%|███████▎  | 13.2G/17.9G [01:50<00:34, 148MB/s]
  Reading:  73%|███████▎  | 13.2G/17.9G [01:50<00:33, 152MB/s]
  Reading:  74%|███████▎  | 13.2G/17.9G [01:50<00:33, 152MB/s]
  Reading:  74%|███████▎  | 13.2G/17.9G [01:50<00:33, 151MB/s]
  Reading:  74%|███████▎  | 13.2G/17.9G [01:50<00:34, 146MB/s]
  Reading:  74%|███████▍  | 13.2G/17.9G [01:50<00:34, 148MB/s]
  Reading:  74%|███████▍  | 13.2G/17.9G [01:50<00:33, 150MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:50<00:34, 145MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:50<00:33, 151MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:51<00:33, 148MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:51<00:32, 154MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:51<00:31, 155MB/s]
  Reading:  74%|███████▍  | 13.3G/17.9G [01:51<00:32, 151MB/s]
  Reading:  74%|███████▍  | 13.4G/17.9G [01:51<00:31, 154MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:51<00:32, 149MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:51<00:31, 156MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:51<00:30, 160MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:51<00:31, 154MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:52<00:33, 145MB/s]
  Reading:  75%|███████▍  | 13.4G/17.9G [01:52<00:32, 146MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:33, 144MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:33, 142MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:33, 142MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:32, 145MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:33, 142MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:33, 140MB/s]
  Reading:  75%|███████▌  | 13.5G/17.9G [01:52<00:34, 138MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:52<00:35, 133MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:33, 139MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:34, 135MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:34, 137MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:33, 138MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:34, 136MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:31, 144MB/s]
  Reading:  76%|███████▌  | 13.6G/17.9G [01:53<00:30, 149MB/s]
  Reading:  76%|███████▌  | 13.7G/17.9G [01:53<00:30, 152MB/s]
  Reading:  76%|███████▋  | 13.7G/17.9G [01:53<00:31, 147MB/s]
  Reading:  76%|███████▋  | 13.7G/17.9G [01:54<00:31, 144MB/s]
  Reading:  76%|███████▋  | 13.7G/17.9G [01:54<00:35, 126MB/s]
  Reading:  76%|███████▋  | 13.7G/17.9G [01:54<00:35, 126MB/s]
  Reading:  77%|███████▋  | 13.7G/17.9G [01:54<00:33, 135MB/s]
  Reading:  77%|███████▋  | 13.7G/17.9G [01:54<00:32, 140MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:54<00:31, 144MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:54<00:29, 153MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:54<00:30, 147MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:54<00:30, 143MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:55<00:30, 147MB/s]
  Reading:  77%|███████▋  | 13.8G/17.9G [01:55<00:30, 145MB/s]
  Reading:  77%|███████▋  | 13.9G/17.9G [01:55<00:31, 139MB/s]
  Reading:  77%|███████▋  | 13.9G/17.9G [01:55<00:31, 139MB/s]
  Reading:  77%|███████▋  | 13.9G/17.9G [01:55<00:31, 139MB/s]
  Reading:  77%|███████▋  | 13.9G/17.9G [01:55<00:30, 140MB/s]
  Reading:  78%|███████▊  | 13.9G/17.9G [01:55<00:30, 141MB/s]
  Reading:  78%|███████▊  | 13.9G/17.9G [01:55<00:31, 138MB/s]
  Reading:  78%|███████▊  | 13.9G/17.9G [01:55<00:30, 138MB/s]
  Reading:  78%|███████▊  | 13.9G/17.9G [01:56<00:31, 135MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:30, 140MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:30, 140MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:31, 135MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:32, 130MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:31, 135MB/s]
  Reading:  78%|███████▊  | 14.0G/17.9G [01:56<00:29, 142MB/s]
  Reading:  78%|███████▊  | 14.1G/17.9G [01:56<00:28, 146MB/s]
  Reading:  78%|███████▊  | 14.1G/17.9G [01:56<00:28, 147MB/s]
  Reading:  79%|███████▊  | 14.1G/17.9G [01:57<00:28, 147MB/s]
  Reading:  79%|███████▊  | 14.1G/17.9G [01:57<00:28, 145MB/s]
  Reading:  79%|███████▊  | 14.1G/17.9G [01:57<00:27, 149MB/s]
  Reading:  79%|███████▉  | 14.1G/17.9G [01:57<00:27, 151MB/s]
  Reading:  79%|███████▉  | 14.1G/17.9G [01:57<00:27, 150MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:57<00:26, 152MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:57<00:27, 148MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:57<00:27, 148MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:57<00:28, 143MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:58<00:32, 124MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:58<00:32, 122MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:58<00:33, 118MB/s]
  Reading:  79%|███████▉  | 14.2G/17.9G [01:58<00:32, 120MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:31, 125MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:29, 131MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:29, 133MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:29, 133MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:30, 129MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:58<00:31, 122MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:59<00:32, 120MB/s]
  Reading:  80%|███████▉  | 14.3G/17.9G [01:59<00:30, 126MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:29, 129MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:28, 135MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:27, 136MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:27, 137MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:28, 132MB/s]
  Reading:  80%|████████  | 14.4G/17.9G [01:59<00:28, 134MB/s]
  Reading:  81%|████████  | 14.4G/17.9G [01:59<00:27, 137MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:30, 124MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:30, 122MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:32, 114MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:33, 110MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:33, 110MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:32, 112MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:31, 117MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:31, 118MB/s]
  Reading:  81%|████████  | 14.5G/17.9G [02:00<00:29, 125MB/s]
  Reading:  81%|████████  | 14.6G/17.9G [02:01<00:29, 125MB/s]
  Reading:  81%|████████▏ | 14.6G/17.9G [02:01<00:26, 134MB/s]
  Reading:  81%|████████▏ | 14.6G/17.9G [02:01<00:26, 133MB/s]
  Reading:  81%|████████▏ | 14.6G/17.9G [02:01<00:26, 133MB/s]
  Reading:  81%|████████▏ | 14.6G/17.9G [02:01<00:26, 135MB/s]
  Reading:  82%|████████▏ | 14.6G/17.9G [02:01<00:28, 125MB/s]
  Reading:  82%|████████▏ | 14.6G/17.9G [02:01<00:32, 110MB/s]
  Reading:  82%|████████▏ | 14.6G/17.9G [02:01<00:31, 110MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:01<00:30, 117MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:33, 104MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:35, 97.7MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:35, 97.5MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:35, 96.6MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:36, 96.1MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:37, 93.2MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:34, 98.3MB/s]
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:34, 101MB/s] 
  Reading:  82%|████████▏ | 14.7G/17.9G [02:02<00:34, 99.4MB/s]
  Reading:  82%|████████▏ | 14.8G/17.9G [02:03<00:32, 104MB/s] 
  Reading:  82%|████████▏ | 14.8G/17.9G [02:03<00:30, 111MB/s]
  Reading:  82%|████████▏ | 14.8G/17.9G [02:03<00:29, 115MB/s]
  Reading:  83%|████████▎ | 14.8G/17.9G [02:03<00:28, 117MB/s]
  Reading:  83%|████████▎ | 14.8G/17.9G [02:03<00:29, 114MB/s]
  Reading:  83%|████████▎ | 14.8G/17.9G [02:03<00:30, 110MB/s]
  Reading:  83%|████████▎ | 14.8G/17.9G [02:03<00:29, 113MB/s]
  Reading:  83%|████████▎ | 14.8G/17.9G [02:03<00:28, 117MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:03<00:26, 122MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:29, 112MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:28, 115MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:28, 114MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:28, 116MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:27, 116MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:27, 116MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:28, 113MB/s]
  Reading:  83%|████████▎ | 14.9G/17.9G [02:04<00:26, 122MB/s]
  Reading:  83%|████████▎ | 15.0G/17.9G [02:04<00:26, 122MB/s]
  Reading:  83%|████████▎ | 15.0G/17.9G [02:05<00:28, 112MB/s]
  Reading:  84%|████████▎ | 15.0G/17.9G [02:05<00:31, 99.6MB/s]
  Reading:  84%|████████▎ | 15.0G/17.9G [02:05<00:33, 95.1MB/s]
  Reading:  84%|████████▎ | 15.0G/17.9G [02:05<00:34, 92.1MB/s]
  Reading:  84%|████████▎ | 15.0G/17.9G [02:05<00:33, 92.7MB/s]
  Reading:  84%|████████▎ | 15.0G/17.9G [02:05<00:34, 90.0MB/s]
  Reading:  84%|████████▍ | 15.0G/17.9G [02:05<00:33, 93.3MB/s]
  Reading:  84%|████████▍ | 15.0G/17.9G [02:05<00:34, 90.3MB/s]
  Reading:  84%|████████▍ | 15.0G/17.9G [02:05<00:33, 91.8MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:33, 93.3MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:30, 100MB/s] 
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:28, 106MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:28, 108MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:26, 113MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:25, 117MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:26, 116MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:26, 112MB/s]
  Reading:  84%|████████▍ | 15.1G/17.9G [02:06<00:26, 112MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:06<00:27, 108MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:28, 105MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:27, 109MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:27, 107MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:28, 102MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:29, 99.5MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:28, 101MB/s] 
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:26, 108MB/s]
  Reading:  85%|████████▍ | 15.2G/17.9G [02:07<00:26, 108MB/s]
  Reading:  85%|████████▌ | 15.2G/17.9G [02:07<00:25, 112MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:27, 105MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:28, 99.5MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:30, 94.0MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:30, 93.1MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:29, 96.3MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:29, 94.3MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:29, 96.0MB/s]
  Reading:  85%|████████▌ | 15.3G/17.9G [02:08<00:30, 93.0MB/s]
  Reading:  86%|████████▌ | 15.3G/17.9G [02:08<00:31, 88.7MB/s]
  Reading:  86%|████████▌ | 15.3G/17.9G [02:09<00:31, 89.3MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:28, 97.4MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:27, 99.4MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:27, 98.9MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:26, 103MB/s] 
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:25, 106MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:25, 105MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:25, 106MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:09<00:24, 109MB/s]
  Reading:  86%|████████▌ | 15.4G/17.9G [02:10<00:24, 110MB/s]
  Reading:  86%|████████▌ | 15.5G/17.9G [02:10<00:25, 103MB/s]
  Reading:  86%|████████▌ | 15.5G/17.9G [02:10<00:25, 103MB/s]
  Reading:  86%|████████▋ | 15.5G/17.9G [02:10<00:25, 102MB/s]
  Reading:  86%|████████▋ | 15.5G/17.9G [02:10<00:24, 108MB/s]
  Reading:  86%|████████▋ | 15.5G/17.9G [02:10<00:24, 109MB/s]
  Reading:  86%|████████▋ | 15.5G/17.9G [02:10<00:23, 112MB/s]
  Reading:  87%|████████▋ | 15.5G/17.9G [02:10<00:22, 115MB/s]
  Reading:  87%|████████▋ | 15.5G/17.9G [02:10<00:23, 108MB/s]
  Reading:  87%|████████▋ | 15.5G/17.9G [02:11<00:24, 104MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:23, 107MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:23, 109MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:24, 105MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:26, 96.1MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:27, 91.1MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:27, 91.5MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:27, 89.6MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:11<00:26, 93.2MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:12<00:26, 94.2MB/s]
  Reading:  87%|████████▋ | 15.6G/17.9G [02:12<00:27, 89.8MB/s]
  Reading:  87%|████████▋ | 15.7G/17.9G [02:12<00:27, 90.6MB/s]
  Reading:  87%|████████▋ | 15.7G/17.9G [02:12<00:25, 95.2MB/s]
  Reading:  87%|████████▋ | 15.7G/17.9G [02:12<00:25, 94.0MB/s]
  Reading:  87%|████████▋ | 15.7G/17.9G [02:12<00:27, 88.5MB/s]
  Reading:  87%|████████▋ | 15.7G/17.9G [02:12<00:27, 88.0MB/s]
  Reading:  88%|████████▊ | 15.7G/17.9G [02:12<00:27, 87.1MB/s]
  Reading:  88%|████████▊ | 15.7G/17.9G [02:12<00:25, 93.7MB/s]
  Reading:  88%|████████▊ | 15.7G/17.9G [02:13<00:26, 91.4MB/s]
  Reading:  88%|████████▊ | 15.7G/17.9G [02:13<00:25, 92.7MB/s]
  Reading:  88%|████████▊ | 15.7G/17.9G [02:13<00:23, 101MB/s] 
  Reading:  88%|████████▊ | 15.7G/17.9G [02:13<00:23, 101MB/s]
  Reading:  88%|████████▊ | 15.8G/17.9G [02:13<00:23, 98.6MB/s]
